character,dialogue
Tony, Mute. He should be giving me a medal. Thatâs the truth.
Tony, This is your in-flight meal.
Tony, Yeah. Where do you think Iâve been for three hours?
Tony," I donât want to go home. At all. Letâs cancel my birthday party andâ¦ Weâre in Europe. Letâs go to Venice, Cipriani. Remember?"
Tony, Itâs a great place to be healthy.
Tony," Yeah, but maybe thatâs why itâs the best time. âCause then we canâ¦"
Tony," As CEO, you are entitled to a leave."
Tony, A company retreat.
Tony," Just a ride. Well, Iâm just saying, to recharge our batteries and figure it all out."
Tony, Letâs go. 
Tony," Yeah, I should get to my desk.  See that cigar box?"
Tony, Itâs palladium.
Tony," If you must know, itâs neutron damage. Itâs from the reactor wall."
Tony, Road rash. Thank you.  What are you looking at?
Tony," You know, I wish I could believe that. I really do. But youâve gotta trust me. Contrary to popular belief, I know exactly what Iâm doing."
Tony, Iâll give them a look. I should cancel the party.
Tony, Yeah. âCause itâsâ¦
Tony," Right, sends the wrong message."
Tony," Gold face, brown hand. The Jaeger. Iâll give that a look. Bring them over.  Iâll take that. Why donât youâ¦  I gotta say it. Itâs hard to get a read on you. Where are you from?"
Tony," Can I ask you a question, hypothetically? Bit odd. If this was your last birthday party you were ever gonna have, how would you celebrate it?"
Tony,"  You know, the question I get asked most often is, âTony, how do you go to the bathroom in the suit?â Just like that. "
Tony, I love you.
Tony," No, no, no, we canât â¦ Wait, wait, wait. We didnât have the cake. We didnât blow out the candles."
Tony, Youâre out of control gorgeous.
Tony, Give me another smooch
Tony," Come on, you know you want to."
Tony, I know. It has a filtration system.
Tony, You could drink that water.
Tony, If you say so.
Tony," Pepper Potts. Sheâs right. The partyâs over. Then again, the party was over for me, like, an hour and a half ago. The after-party starts in 15 minutes. And if anybody, Pepper, doesnât like it, thereâs the door.  Yeah!  Hit!  Pull!  I think she wants the Gallagher!"
Tony,  Goldstein.
Tony, Give me a phat beat to beat my buddyâs ass to. 
Tony," Now, put that thing back where you found it before someone gets hurt.  Really?  Sorry, pal, but Iron Man doesnât have a sidekick."
Tony, You want it? Take it! 
Tony, You think you got what it takes to wear that suit?
Tony," You wanna be the War Machine, take your shot."
Tony, You gonna take a shot?
Tony, No!
Tony, Take it! 
Tony,  I told you I donât wanna join your super-secret boy band.
Tony, Itâsâ¦ Itâsâ¦ Itâsâ¦ Iâm sorry. I donât wanna get off on the wrong foot. Do I look at the patch or the eye? Honestly Iâm a bit hung over. Iâm not sure if youâre real of if Iâm havingâ¦
Tony, Just my luck. Whereâs the staff here?
Tony, Iâve been worse. 
Tony,  Youâre fired.
Tony, Hi.
Tony, I suggest you apologise.
Tony, You donât know better. I didnât give it to him. He took it.
Tony, What do you want from me?
Tony," Oh, God, are gonna steal my kidney and sell it?  Could you please not do anything awful for five seconds? What did she just do to me?"
Tony, Give me a couple of boxes of that. Iâll be right as rain.
Tony," Trust me, I know. Iâm good at this stuff. Iâve been looking for a suitable replacement for palladium. Iâve tried every combination, every permutation of every known element."
Tony," No, it was finished. It has never been particularly effective until I miniaturised it and put it in myâ¦"
Tony," Just him, or Anton Vanko in on this too?"
Tony, You told me I hadnât tried everything. What do you mean I havenât tried everything? What havenât I tried?
Tony, He said that?
Tony," I donât know where you get your information, but he wasnât my biggest fan."
Tony," He was cold, he was calculating. He never told me he loved me. He never even told me he liked me, so itâs a little tough for me to digest when youâre telling me he said the whole future was riding on me and heâs passing it down. I donât get that. Youâre talking about a guy whoâs happiest day was when he shipped me off to boarding school."
Tony," Well, then, clearly you knew my dad better than I did."
Tony, What?
Tony," Wait, wait, wait, wait. Whatâs this?"
Tony," No, Iâm not good."
Tony, Got what? I donât even know what Iâm supposed to get.
Tony, Yeah.
Tony,"  Please. First thing, I need a little bodywork. Iâll put in a little time at the lab. If we could send one of your goon squad down to The Coffee Bean, Cross Creek, for a Starbucks run, or something like that, thatâd be nice."
Tony," I think I got it, yeah."
Tony, I donât have any dough. Here. 
Tony," No, itâs fine. Take that. Itâs fine"
Tony," Take it. Take it. I donât like people handing me things. If you just drop that there, thatâd be great."
Tony, Sometimes.
Tony, Relax.
Tony, Is here.
Tony, I donât. Itâs fine. Iâll just be a second.
Tony, Mute.
Tony,  Iâll get this stuff out of here.
Tony,  Will I?
Tony, I would like to be. Got a minute?
Tony," Come on, you just got off the phone. Youâre fine. 30 seconds."
Tony," I was just driving over here, and I thought I was coming to basically apologise, but Iâm not."
Tony," Look, that goes without saying, and Iâm working on that. But I havenât been entirely upfront with you, and I just want to try to make good. Can I move this? This is crazy. Itâs like a Ferris wheel, going. Iâm trying to get someâ¦"
Tony," Do you know how short life is? And if I never got to expressâ¦ And by the way, this is somewhat revelatory to me. And I donât careâ¦ I mean, I care. It would be nice. Iâm not expecting you toâ¦ Look, hereâs what Iâm trying to say. Iâm just gonna say it."
Tony, Yes.
Tony, Allergic to strawberries. This is progress Pepper. I knew there was a correlation between you and this.
Tony, I need you too.
Tony, Thatâs what Iâm trying toâ¦
Tony," Iâm good, Hap."
Tony," I lost both the kids in the divorce.  Are you blending in well here, Natalie? Here are Stark Enterprises? Your name is Natalie, isnât it? I thought you two didnât get along?"
Tony, Itâs just me you donât care for. No? Nothing?
Tony," Boy, youâre good. You are mind-blowingly duplicitous. How do you do it? You just tear thingsâ¦ Youâre a triple imposter. Iâve never seen anything like you. Is there anything real about you? Do you even speak Latin?"
Tony, Which means? Wait. What? What did you just say?
Tony, Youâre good. [Piles things up under desk spinny thing and throws strawberries in the bin. Goes back to the model and looks at it through one eye.
Tony," Jarvis, could you kindly Vac-U-Form a digital wire frame? I need a manipulatable projection."
Tony,  How many buildings are there?
Tony, That was rhetorical. Just show me.  What does that look like to you Jarvis? Not unlike an atom. In which case the nucleus would be here. Highlight the unisphere. Lose the footpaths. Get rid of them.
Tony," Iâm discoveringâ¦ Correction. Iâm rediscovering a new element, I believe. Lose the landscaping, the shrubbery, the trees.  Parking lots, exits, entrances. Structure the protons and the neutrons using the pavilions as a framework. Dad.  Dead for almost 20 years, and still taking me to school. "
Tony, Thank Dad.
Tony," Get ready for a major remodel, fellas. Weâre back in hardware mode."
Tony," Yeah. That was, like, three years ago. Where have you been?"
Tony," Yeah, well, me too and it worked. Hey, Iâm playing for the home team Coulson, you and all your Fabulous Furry Freak Brothers. Now, are you gonna let me work or break my balls?"
Tony, Thatâs it. Bring that to me.
Tony,"  Itâs exactly what I need to make this work. Lift the coil. Go, go. Put your knees into it. There you go. Andâ¦ Drop it. Drop it.  Perfectly level. Iâm busy. What do you want?"
Tony, Fantastic. Land of Enchantment.
Tony, Secret stuff?
Tony, Bye. Thanks. 
Tony," Yeah, more than you know."
Tony, That was easy. 
Tony," Dummy, You, can we clean up this mess? Youâre killing me. You know I donâtâ¦"
Tony, My phone privilege is reinstated. Lovely. Coulson. Howâs the Land of Enchantment?
Tony, You what?
Tony, You sound pretty sprightly for a dead guy.
Tony,  Trace him.
Tony," Jarvis, where is he?"
Tony, Sounds good. Letâs get together and hash it out.
Tony," You want to run some tests, run them. And assemble the suit while youâre at it. Put it together now."
Tony," I donât want to hear it Jarvis.  That tastes like coconut. And metal. Oh wow, yeah!"
Tony, We got trouble.
Tony, Give them a wave.
Tony, All these people are in danger. We gotta get them out of here. You gotta trust me for the next five minutes.
Tony," Listen, I think heâs working with Vanko."
Tony, What is he?
Tony, Whereâs Vanko?
Tony, Tell me.
Tony,  Is that you?
Tony,  Letâs take it outside. 
Tony," Jarvis, break in. I need to own him."
Tony, On what?
Tony, How are we doing Jarvis?
Tony, Nice work kid. 
Tony, Letâs get this away from the Expo.
Tony, Got it.
Tony," Rhodey, you still locked on?"
Tony, Drop your socks and grab your Crocs. Weâre about to get wet on this ride.
Tony, Iâm sorry buddy. Had to thin out the herd. Whatâs your 20?
Tony," Thank you very much, Agent Romanoff."
Tony," Yes, for the moment, Iâm not dying. Thank you."
Tony," Is that you? No, Iâm not. Not anymore. "
Tony, I was going to tell you. I didnât want to alarm you.
Tony, You didnât let me.
Tony, I was gonna make you an omelette and tell you.
Tony, Great. Pepper?
Tony, I am fine. Donât be mad. I will formally apologiseâ¦
Tony, â¦when Iâm not fending off a Hammeroid attack.
Tony, We could have been in Venice.
Tony," Rhodes? Snap out of it buddy. I need you. Theyâre coming. Come on, letâs roll. Get up."
Tony,  You okay?
Tony, Donât be.
Tony, Iâm the one who put you in this position. Forget it.
Tony," Thank you. Thatâs all I wanted to hear. Partner. Theyâre coming in hot, any second. Whatâs the play?"
Tony, Got you. Where do you want to be?
Tony, Whatâre you talking about?
Tony, You have a big gun. You are not the big gun.
Tony, No. Itâs subtle all the bells and whistles.
Tony, Fine. All right. You go up to. Iâll draw them in.
Tony," Okay, you got a spot. Whereâs mine?"
Tony, See that?
Tony, Rhodey? Get down. 
Tony, Yeah. Sorry boss. I can only use it one. Itâs a one-off.
Tony, With the what?  Hammer tech?
Tony, I got this.  Rhodes. I got an idea. You want to be a hero?
Tony, I could really use a sidekick. Put your hand up.
Tony, Yep.
Tony, Take it! 
Tony, Pepper? 
Tony, You canât?
Tony, Look at me.
Tony, I think I did okay. 
Tony," What did you just say? Youâre done? Thatâs surprising. No, itâs not surprising. I get it. You donât have to make excuses."
Tony, You actually were just making excuses. But you donât have to.
Tony," Listen. Hey, hey. You deserve better."
Tony," Youâve taken such good care of me. Iâve been in a tough spot, but you got me through it, soâ¦ Right?"
Tony, Yeah.
Tony," Yeah, yeah. Letâs talk clean-up."
Tony, Okay. What about the press? Because you only had the job for a week. Thatâs gonna seemâ¦
Tony, I know.
Tony, Weird.
Tony," Itâs okay, right?"
Tony, Run that by me again. 
Tony," Yeah, so weâre notâ¦"
Tony, You should get lost.
Tony, I thought you were out of one-liners.
Tony," You kicked ass back there, by the way."
Tony, Not okay. Not okay with that.
Tony, How are you gonna resign if I donât accept?
Tony," âPersonality overview. Mr Stark displays compulsive behaviour.â In my own defence, that was last week. âProne to self-destructive tendencies.â I was dying. I mean, please. Arenât we all? âTextbook narcissismâ? Agreed. Okay, here it is. âRecruitment assessment for Avenger Initiative. Iron Man? Yes.â I gotta think about it."
Tony, âTony notâ¦ Not recommendedâ? That doesnât make any sense. How can you approve me but not approve me? I got a new ticker. Iâm trying to do right by Pepper. Iâm in a stable-ish relationship. 
Tony,"  You canât afford me.  Then again, I will waive my customary retainer in exchange for a small favour. Rhodey and I are being honoured in Washington and we need a presenter."
Tony," Hey, do you want...?"
Tony, I gave a speech? How was it?
Tony, Really?
Tony," It's my favorite kind, a winning combo."
Tony," Uh, to town on each other, probably back in your room. Cause I also wanna see your research."
Tony," Oh, I finally met a man called ""Ho."""
Tony,"  Oh, this guy."
Tony, Hey.  You're a heart doctor. She's going to need a cardiologist after I... 
Tony, Who isn't? He means me.
Tony," Oh, wow. He made it. He made the cut."
Tony, Uh... she'll take both.
Tony, One to throw away and one to not call.
Tony," I see that, cause it's on your t-shirt."
Tony,"  Ladies, follow the mullet. Ladies first."
Tony, I'm titillated by the notion of working with you.
Tony," Yeah, cheese clown. I'll see you up on the roof in five minutes.  I'm just going to try to get my beef wet real quick. You know what I'm talkin' about?"
Tony, Damn betcha.
Tony, Come on! I thought that was just a theory.
Tony, Wow.
Tony, That's incredible. Essentially you're hacking into the genetic...
Tony, ...of a...
Tony, ...living organism.
Tony, Wow.
Tony, She's not like the others.ââââââ  Come on. Let's go in the bedroom. Happy...
Tony, Leave her ficus alone.
Tony, And you're starting with plants?
Tony, Huh.
Tony, It's revolutionary.
Tony, Changes the world.
Tony, You're the most gifted woman I've ever met.
Tony, In Switzerland.
Tony, This week.
Tony," You almost bought it, didn't you?"
Tony, Have you checked the telomerase algorithm?
Tony, We're good.
Tony, You're...you're right on me. I made it.  What the hell was that?
Tony, She was just talking about it. Glitches happening.
Tony, Hey!
Tony, Happy New Year.
Tony," Alright, I'll see you in the morning, goodnight."
Tony, Yep.
Tony, Okay.
Tony,"  So why am I telling you this? Because I had just created demons, and I didn't even know it."
Tony,"  Yeah, those were the good times. Then I moved on. After a brief soiree in an Afghan cave, I said goodbye to the party scene. Forgot that night in Switzerland. These days I'm a changed man, I'm different now. I'm well... you know who I am."
Tony, Ow!
Tony, No. Forty-eight.  Ah! Micro-repeater implanting sequence complete.
Tony," Which I will. Right, let's do this."
Tony," Dummy. Hi, Dummy. How did you get that cap on your head? You earned it."
Tony," Hey. Hey! What are you doing round in the corner? You know what you did. Blood on my mat, handle it."
Tony," Focus up, ladies. Good evening, and welcome to the birthing suite. I'm pleased to announce the imminent arrival of your bouncing, bad-ass, baby brother."
Tony," Start tight and go wide, stamp in time. Mark 42 autonomous prehensile propulsion suit test. Initialize sequence."
Tony," Jarvis, drop my needle."
Tony, Crap.
Tony," Alright, I think we got this. Send 'em all."
Tony," Probably a little fast, slow it down. Slow it down just a..."
Tony, ...little bit.
Tony," Cool it, will you, Jarvis?"
Tony, Come on. I ain't scared of you.
Tony, I'm the best.
Tony,  And I guess seventy-two hours isn't a long time between siesta's. Didn't think it could get any worse. Then I had to go and turn on the TV.
Tony,  That's when he happened.
Tony,  I am Iron Patriot...
Tony," So what's really goin' on? With Mandarin. Seriously, can we talk about this guy?"
Tony, Nine.
Tony," You know I can help, just ask. I got a ton of new tech, I got a prehensile, I got a...I got a new bomb disposal. Catches explosions mid-air."
Tony, Einstein slept three hours a year. Look what he did?
Tony, You're gonna come at me like that?
Tony," If Richard doesn't mind.  You alright with this, Dick?"
Tony,  What's your name?
Tony," I loved you in A Christmas Story, by the way."
Tony," It's not superhero business, I get it."
Tony, That's why I said I...got it.
Tony, I broke the crayon.
Tony, What'd he say?!
Tony, Sorry. Have to check on the suit...make sure...okay.
Tony," Check the heart, check the...check the...is it the brain?"
Tony," Okay, so I was poisoned?"
Tony, Me?
Tony," Sorry, I gotta split."
Tony, Is this forehead of Security?
Tony, What? Harassing interns?
Tony, What's going on? Fill me in.
Tony, Yeah.
Tony, Right.
Tony," Oh, Yeah, yeah. You're the best."
Tony, Um...Switzerland.
Tony," Killian? No, I don't remember that guy."
Tony, His what?
Tony, Look at what? You watching them? Flip the screen and then we can get started.
Tony," Flip the screen, then I can see what they're doing."
Tony, Relax.
Tony, I'm just asking you to secure the perimeter. Tell him to go out for a drink or something?
Tony, A giant brain?
Tony," I miss you, Happy."
Tony," Hey, I...I'd hate to cut you off. Do you have your taser on you?"
Tony," I think there's a gal in HR who's trying to steal some printer ink, you should probably go over there and zap her."
Tony, Uh...yeah. Something like that. You know everybody needs a hobby.
Tony," Just breakin' it in. You know, it's always a little pinchy in the gooey bag at first, so."
Tony," Oh hey, did you see your Christmas present?"
Tony," Well actually, uh...it's a good question. I got a team of guys comin' tomorrow, they're gonna blow out that wall."
Tony," So, uh...tense? Good day?"
Tony," Ooh shoulders, a little knotty. Naughty girl. I don't wanna harp on this, but did you like the custom rabbit?"
Tony," Nailed it, right?"
Tony," Huh. Yup, dammit. No can do. You wanna just kiss it on the..."
Tony, The facial slit?
Tony, Crowbar. Yeah.
Tony," Oh, except there's been a...uh...a radiation leak."
Tony, That's risky.
Tony, At least let me get you like a Hazmat suit or a Geiger counter or something like that.
Tony, Busted.
Tony, Sorry.
Tony,  He was just...
Tony," Well, yeah. I just mean we were just...just hosting you while I finished up a little work."
Tony," And yes, I had a quick bite. I didn't know if you were comin' home or if you were having drinks with Aldrich Killian."
Tony, What?
Tony, Happy was concerned.
Tony, I wasn't...
Tony, Hold on. Come on. Pep.
Tony," Hey, I admit it! My fault. Sorry."
Tony," I'm a piping hot mess. It's been going on for a while, I haven't said anything."
Tony, Nothing's been the same since New York.
Tony," You experience things and then they're over and you still can't explain 'em. Gods, aliens, other dimensions. I...I'm just a man in a can. The only reason I haven't cracked up is probably because you moved in. Which is great. I love you, I'm lucky. But, honey, I can't sleep. You go to bed, I come down here. I do what I know, I tinker."
Tony," But threat is imminent, and I have to protect the one thing that I can't live without. That's you. My suits, they're uh..."
Tony, They're part of me.
Tony, Maybe.
Tony, Okay.
Tony, Better.
Tony, Power down!
Tony," I must have called it in my sleep. That's not supposed to happen. I'll recalibrate the sensors. Can we just...just let me...just let me catch my breath, okay?"
Tony," Don't go, alright? Pepper?"
Tony, Hi.
Tony,  Uh...mind leaving that on?
Tony," Sunday night's PBS 'Downtown Abbey'. That's his show, he thinks it's elegant.  One more thing...make sure everyone wears their badges. He's a stickler for that sort of thing, plus my guys won't let anyone in without them. "
Tony," Is that what you want? Here's a little Holiday greeting I've been wanting to send to the Mandarin. I just didn't know how to phrase it until now. My name is Tony and I'm not afraid of you. I know you're a coward, so I've decided  that you just died, pal. I'm gonna come get the body. There's no politics here; it's just good old-fashioned revenge. There's no Pentagon; it's just you and me. And on the off-chance you're a man, here's my home address: 10-8-80, Malibu Point, 9-0-2-6-5. I'll leave the door unlocked.  That's what you wanted, right?  Bill me. "
Tony," Okay, what do we got here? His name is an ancient Chinese war mantle, meaning ""adviser to the King"". South American insurgency tactics, talks like a Baptist preacher. There's lots of pageantry going on here...lots of theater.  Close. "
Tony, No bomb parts found in a three mile radius of the Chinese theater.
Tony," Talk to me, Happy.  When is a bomb not a bomb?  When is a bomb not a bomb?  Any military victims?"
Tony," Bring up the thermogenic signatures again, factor in three thousand degrees."
Tony, Take away everywhere that there's been a Mandarin attack.  Nope.  That. You sure that's not one of his?
Tony, Bring her around.
Tony," That's two military guys. Ever been to Tennessee, Jarvis?"
Tony," Are we still at ""ding-dong""? We're supposed to be on total security lock down. Come on, I threatened a terrorist. Who is that?"
Tony," Right there's fine.  You're not the Mandarin, are you? Are you?"
Tony," Don't take it personally, I don't remember what I had for breakfast."
Tony, That's right.
Tony," Normally, I'd go for that sort of thing, but now I'm in a committed relationship.  It's...with her."
Tony," Yeah, it's Maya Hansen.  Old botanist pal that I used to know, barely.  Please don't tell me that there is a twelve year-old kid waiting in the car that I've never met."
Tony, What...what for? Why now?
Tony, I'll be fine.
Tony, We weren't.
Tony, She's not really.
Tony, Yep.
Tony, It was a great night.
Tony, What?
Tony," Okay, we've been through this. Nope."
Tony, The man says no.
Tony, Honey...
Tony, I'm sorry. That's a terrible idea. Please don't touch her bags.
Tony, I can't protect you out there. I challenged... 
Tony," Yes, this is normal!"
Tony," It's a big bunny, relax about it!"
Tony, I got this for you.
Tony, You still haven't even told me that you liked it!
Tony, I asked you three... You don't like it?! 
Tony, I said no.
Tony, What?
Tony," I got you first. Like I said, we can't stay here.  Move! I'm right behind!  Get her, I'm gonna find a way around.  Stop stopping! Get her, get outside! Go! "
Tony," Jarvis, where's my flight power?!"
Tony, That's one.
Tony, That's two. 
Tony," Alright, kill the alarm. I got it."
Tony," It's snowing, right? Where are we, upstate?"
Tony," Why?! Jarvis! Not my idea! What are we doing here? This is thousands of miles away, I gotta get Pepper, I gotta..."
Tony, Who asked you? Open the suit.
Tony, Open eject.  That's brisk!  Maybe I'll just cozy back up for a bit.
Tony," Jarvis. Jarvis? Don't leave me, buddy. "
Tony," Pepper, it's me. I've got a lot of apologies to make and not a lot of time. So first off, I'm so sorry I put you in harm's way. That was selfish and stupid and it won't happen again. Also, it's Christmas time, the rabbit's too big. Done. Sorry. And I'm sorry in advance because...I can't come home yet. I need to find this guy. You gotta stay safe. That's all I know. I just stole a poncho from a wooden Indian.  Let's get you comfy.  You happy now? "
Tony," You got me. Nice potato gun. Barrel's a little long. Between that and the wide gauge, it's gonna diminish your FPS.  And now you're out of ammo."
Tony," It's a electromagnet. You should know, you've got a box of them right here."
Tony," Technically, I am."
Tony, A valid point.
Tony," Life. I built him, I take care of him, I'll fix him."
Tony, Yeah.
Tony,  It's Iron Patriot now.
Tony," No, it's not."
Tony, Retroreflective panels?
Tony, You want a stealth mode?
Tony, That's actually a good idea. Maybe I'll build one.
Tony," Not a good idea! What are you doing? You're gonna break his finger? He's in pain, he's been injured. Leave him alone."
Tony," Are you? Don't worry about it, I'll fix it. So, uh, who's home?"
Tony," Mm. Which happens, dads leave. No need to be a pussy about it. Here's what I need: a laptop, a digital watch, a cell phone, the pneumatic actuator from your bazooka over there, a map of town, a big spring, and a tuna fish sandwich."
Tony, Salvation. What's his name?
Tony," The kid that bullies you at school, what's his name?"
Tony," I got just the thing.  This is a pinata for a cricket. I'm kidding, it's a very powerful weapon. Point it away from your face, press the button on top. It discourages bullying. Non-lethal, just to cover one's ass.  Deal? Deal? What'd you say?"
Tony, Deal?  What's you're name?
Tony, The mechanic. Tony  You know what keeps going through my head? Where's my sandwich? 
Tony," Pepper, it's me.  I've got a lot of apologies to make and not a lot of time. So first off, I'm so sorry I put you in harm's way. That was selfish and stupid and it won't happen again."
Tony," The sandwich was fair, the spring was a little rusty, the rest of the materials, I'll make do. By the way, when you said your sister had a watch, I was kinda hoping for something a little more than that. "
Tony," Maybe never, relax about it."
Tony," I don't know, later. Hey kid, give me a little space.  What's the official story here? What happened?"
Tony," Six people died, right?"
Tony, Including Chad Davis?
Tony," Yeah. That doesn't make sense.  Think about it. Six dead, only five shadows."
Tony, Do you buy that?
Tony, No idea. I'm not...I don't care.
Tony, That's manipulative. I don't want to talk about it.
Tony," Maybe. Can you stop? Remember when I told you, that I have an anxiety issue?"
Tony," Yeah, a little bit. Can I just catch my breath for a second?"
Tony, Nope.
Tony, Probably.
Tony, I don't think so.
Tony," Remember when I said to stop doing that? I swear to God, you're going to freak me out!  Ah man, you did it, didn't you? You happy now?"
Tony," Your fault, you spazzed me out. Okay, back to business. Where were we? The guy who died...relatives? Mom? Mrs. Davis, where is she?"
Tony," See, now you're being helpful.  Sorry.  Lady, this uh... "
Tony," Nice haircut, suits you."
Tony," Yeah, limited edition."
Tony," Mrs. Davis, mind if I join you?"
Tony, It sure is. 
Tony, I just want to say I'm sorry about your loss. I want to know what you think happened.
Tony," Clearly, you're waiting for someone else. Yeah? Supposed to meet somebody here?"
Tony," Mrs. Davis, your son didn't kill himself, I guarantee you. He didn't kill anyone. Someone used him."
Tony, As a weapon.
Tony," Hey hot wings, you wanna party? You and me, let's go.  Crazy, huh?"
Tony," Watch this.   You walked right into this one, I've dated hotter chicks than you. "
Tony," Sweetheart, that could be the name of my autobiography.  "
Tony," It's not your fault, kid. Remember what I told you about bullies.  Do you like that, Westworld? That's the thing about smart guys, we always cover our ass. "
Tony, For what? Did I miss something?
Tony," Yeah. A, saved you first. B, thanks, sort of. And C, if you do someone a solid, don't be a yutz, alright? Just play it cool otherwise you come off grandiose."
Tony," What I need is for you to go home, be with your mom, keep your trap shut, guard the suit and stay connected to the telephone because if I call, you better pick up. Okay, can you feel that? We're done here. Move it out the way or I'm going to run you over. Bye kid.  I'm sorry, kid, you did good."
Tony," Yep  Wait, you're guilt tripping me, aren't you?"
Tony,  I can tell. You know how I can tell? Cus we're connected. 
Tony," Man. Happy, Happy, Happy-"
Tony," You ever have a chick straddling you and you look up and suddenly she's glowing from the inside out, kind of a bright orange?"
Tony," It's me, pal. Now, last time I went missing, if I remember correctly, you came looking for me. What are you doing?"
Tony," Your redesign, your big rebrand, that was AIM, right?"
Tony," I'm gonna find a heavy-duty comm sat right now, I need your login."
Tony," And password, please."
Tony," It's not the '80s, nobody says ""hack"" any more. Give me your login. "
Tony,"  That is so much better than ""lron Patriot."""
Tony, That ain't gonna cut it.
Tony, Shh.
Tony, Shh. Keep it down.
Tony," No, he's not."
Tony, Come on in. Close the door.  Shh...
Tony, Yep.
Tony," Okay. First, is this your van? Is anyone else gonna come in?"
Tony, Great. What's your name?
Tony, Gary?
Tony, Right there is fine.
Tony," Okay? I get a lot of this, it's okay."
Tony, What do you want?
Tony, It's fine.
Tony, Right.
Tony, A Hispanic Scott Baio. I'm sorry. Is that me?
Tony," Gary. Listen to me, okay? I don't want to clip your wings, here. We're both a little over-excited. I got an issue. I'm chasing bad guys. I'm trying to grab a little something from some hard-crypt data files. I don't have enough juice. I need you to jump on the roof... Right? Recalibrate the lSDNs. Pump it up by about 40%."
Tony, All right? It's a mission.
Tony, Tony needs Gary.
Tony, Be quiet about it. Go.
Tony,"  A bomb is not a bomb when it's a misfire. The stuff doesn't always work. Right, pal? It's faulty, but you found a buyer, didn't you? Sold it to the Mandarin. Got you, pal."
Tony," Harley, tell me what's happening. Give me a full report."
Tony, How much have you had?
Tony, Can you still see straight?
Tony," That means you're fine. Give me Jarvis. Jarvis, how are we?"
Tony," What are we talking? Far East, Europe, North Africa, Iran, Pakistan, Syria? Where is it?"
Tony," Okay, kid, I'm gonna have to walk you through rebooting Jarvis's speech drive, but not right now. Harley, where is he really? Just look on the screen and tell me where it is."
Tony," Okay, first things first, I need the armour. Where are we at with it?"
Tony," What's questionable about electricity? All right? It's my suit, and I can't... I'm not gonna... I don't wanna...  Oh, God, not again."
Tony," Right, and then you just said it by name while denying having said it."
Tony,"  God, what am I gonna do?"
Tony, Right.
Tony," Yes, I did."
Tony," Okay. Thanks, kid.     "
Tony, Hey! 
Tony, Don't move.
Tony, What?
Tony," Heard enough. You're not him. The Mandarin, the real guy. Where? Where's the Mandarin? Where is he?"
Tony, What do you mean?
Tony, It is?
Tony," Uncomplicate it. Ladies, out. Get out of the bed. Get into the bathroom. Sit. "
Tony," What are you? What are you, a decoy? You're a double, right?"
Tony, You got a minute to live. Fill it with words.
Tony," Then how did you get here, Trevor?"
Tony, Next?
Tony, What did they say? They'd get you off them?
Tony, Did you just nod off? Hey. 
Tony," ""He""? Killian?"
Tony, He created you?
Tony, Custom-made terror threat.
Tony, Your performance? Where people died?
Tony," I'm sorry, but I got a best friend who's in a coma and he might not wake up. So you're gonna have to answer for that. You're still going down, pal. You under... "
Tony, Ah...  Okay.
Tony," Oh, yeah. With zip ties. It's a ball."
Tony, Okay. So you took Killian's card.
Tony," And here you are 13 years later, in a dungeon."
Tony, Yeah.
Tony, Yeah?
Tony,"  I'm telling you it isn't.  I'm on the street. People are going bang. They're painting the walls. Maya, you're kidding yourself."
Tony, Did I do that?
Tony," I remember the night, not the morning. Is this what you've been chasing around?"
Tony, I can't help you. You used to have a moral psychology. You used to have ideals. You wanted to help people. Now look at you. I get to wake up every morning with someone who still has their soul. Get me out of here. Come on.
Tony," You're not still pissed off about the Switzerland thing, are you?"
Tony," Honestly, I'm still trying to figure out what happened to the first mouse."
Tony, You're something else.
Tony, Yes. Sir Laurence Oblivier.
Tony, What's next for you in your world?
Tony, You are a maniac.
Tony,"  Careful, there. It's a limited edition. Hey, uh, Ponytail Express. What's the mileage count between Tennessee and Miami?"
Tony, Very nice.
Tony," Break it, you bought it."
Tony," Okay, that wasn't mine to give away. That belongs to my friend's sister. And that's why I'm gonna kill you first."
Tony, You'll see.
Tony," Trust me, you're gonna be in a puddle of blood on the ground in five, four, three... Come on! Two..."
Tony," All right, I'm gonna give you a chance to escape. Put down your weapons. Tie yourselves to those chairs. I'll let you live. In five, four, bang!"
Tony, You should be gone by now. You should've already been gone.
Tony," Here it comes. Three, four..."
Tony,"  Five, four, three, two, one!  Told you. Where's the rest?  Where's the rest?  "
Tony," Ah! Better late than never.  Not this time. Not the face. Phew! It's good to be back. Hello, by the way."
Tony," Ah! Let's go!  Aw, crap."
Tony," Rhodey, tell me that was you in the suit."
Tony," Uh... Mmm. Kind of. Main house, as fast as you can. There's somebody I'd like you to meet."
Tony,  The room is secure. I have eyes on the Mandarin.
Tony, What have you come as?
Tony,I never thought people had been hurt. They lied to me.
Tony,"Yeah, I know, it's... It's embarrassing."
Tony,"Here's how it works, Meryl Streep."
Tony, Spill.
Tony, What? No. But I do know it's happening off the coast. Something to do with a big boat. I can take you there.
Tony," Oh, and this next bit may include the vice president as well. Is that... Is that important?"
Tony, So?
Tony," Right.  Hey, Ringo. Didn't you say something about a ""lovely speedboat""? If he's right about the location, we're 20 minutes from where Pepper is."
Tony, Right. I wonder who I'm calling right now. Oh! That's the vice president.
Tony," Sir, this is Tony."
Tony, We believe you're about to be drawn into the Mandarin campaign. We gotta get you somewhere safe as soon as possible.
